SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
08X075,P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY,6/23/2022 12:00:00 AM,80.77
08X093,P.S. 093 ALBERT G. OLIVER,6/23/2022 12:00:00 AM,76.37
08X100,P.S. 100 ISAAC CLASON,6/23/2022 12:00:00 AM,77.64
08X101,M.S. X101 EDWARD R. BYRNE,6/23/2022 12:00:00 AM,80.37
08X107,P.S. 107,6/23/2022 12:00:00 AM,71.77
08X119,THE DR. EMMETT W. BASSETT SCHOOL,6/23/2022 12:00:00 AM,82.97
08X123,J.H.S. 123 JAMES M. KIERAN,6/23/2022 12:00:00 AM,78.57
08X130,P.S. 130 ABRAM STEVENS HEWITT,6/23/2022 12:00:00 AM,74.22
08X131,J.H.S. 131 ALBERT EINSTEIN,6/23/2022 12:00:00 AM,77.03
08X138,P.S. 138 SAMUEL RANDALL,6/23/2022 12:00:00 AM,83.04
08X140,P.S. X140 THE EAGLE SCHOOL,6/23/2022 12:00:00 AM,73.65
08X146,P.S. 146 EDWARD COLLINS,6/23/2022 12:00:00 AM,75.15
08X152,P.S. 152 EVERGREEN,6/23/2022 12:00:00 AM,85.26
08X182,P.S. 182,6/23/2022 12:00:00 AM,86.18
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,6/23/2022 12:00:00 AM,52.48
08X301,M.S. 301 PAUL L. DUNBAR,6/23/2022 12:00:00 AM,75.41
08X302,M.S. 302 LUISA DESSUS CRUZ,6/23/2022 12:00:00 AM,80.58
08X304,P.S. 304 EARLY CHILDHOOD SCHOOL,6/23/2022 12:00:00 AM,81.47
08X333,THE LONGWOOD ACADEMY OF DISCOVERY,6/23/2022 12:00:00 AM,75.18
08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,6/23/2022 12:00:00 AM,83.41
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG",6/23/2022 12:00:00 AM,52.76
08X371,URBAN INSTITUTE OF MATHEMATICS,6/23/2022 12:00:00 AM,69.38
08X375,THE BRONX MATHEMATICS PREPARATORY SCHOOL,6/23/2022 12:00:00 AM,71.95
08X376,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,6/23/2022 12:00:00 AM,88.32
08X392,BRONX DELTA SCHOOL,6/23/2022 12:00:00 AM,79.61
08X424,BRONX ACADEMY FOR MULTI MEDIA,6/23/2022 12:00:00 AM,68.75
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,6/23/2022 12:00:00 AM,46.70
08X467,MOTT HALL COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,72.80
08X537,BRONX ARENA HIGH SCHOOL,6/23/2022 12:00:00 AM,9.62
08X562,BLUEPRINT MIDDLE SCHOOL,6/23/2022 12:00:00 AM,87.45
08X583,P.S. 583,6/23/2022 12:00:00 AM,80.54
09X004,P.S. M.S. 004 CROTONA PARK WEST,6/23/2022 12:00:00 AM,82.48
09X011,P.S. 011 HIGHBRIDGE,6/23/2022 12:00:00 AM,78.76
09X022,J.H.S. 022 JORDAN L. MOTT,6/23/2022 12:00:00 AM,65.28
09X028,P.S. 028 MOUNT HOPE,6/23/2022 12:00:00 AM,80.96
09X035,P.S. 035 FRANZ SIEGEL,6/23/2022 12:00:00 AM,76.64
09X042,P.S. 042 CLAREMONT,6/23/2022 12:00:00 AM,87.12
09X053,P.S. 053 BASHEER QUISIM,6/23/2022 12:00:00 AM,75.44
09X055,P.S. 055 BENJAMIN FRANKLIN,6/23/2022 12:00:00 AM,71.40
09X058,P.S. 058,6/23/2022 12:00:00 AM,72.95
09X063,P.S. 063 AUTHOR S ACADEMY,6/23/2022 12:00:00 AM,83.78
09X070,P.S. 070 MAX SCHOENFELD,6/23/2022 12:00:00 AM,78.90
09X073,P.S. 073 BRONX,6/23/2022 12:00:00 AM,81.57
09X088,P.S. X088   S. SILVERSTEIN LITTLE SPARROW SCHOOL,6/23/2022 12:00:00 AM,82.10
09X109,P.S. 109 SEDGWICK,6/23/2022 12:00:00 AM,74.35
09X110,P.S. 110 THEODORE SCHOENFELD,6/23/2022 12:00:00 AM,71.94
09X114,P.S. X114   LUIS LLORENS TORRES SCHOOLS,6/23/2022 12:00:00 AM,76.10
09X117,I.S. 117 JOSEPH H. WADE,6/23/2022 12:00:00 AM,73.68
09X126,P.S. 126 DR MARJORIE H DUNBAR,6/23/2022 12:00:00 AM,71.17
09X128,MOTT HALL III,6/23/2022 12:00:00 AM,60.25
09X132,P.S. 132 GARRET A. MORGAN,6/23/2022 12:00:00 AM,68.05
09X163,P.S. 163 ARTHUR A. SCHOMBURG,6/23/2022 12:00:00 AM,83.50
09X170,P.S. 170,6/23/2022 12:00:00 AM,82.38
09X199,P.S. 199X   THE SHAKESPEARE SCHOOL,6/23/2022 12:00:00 AM,81.51
09X204,P.S. 204 MORRIS HEIGHTS,6/23/2022 12:00:00 AM,85.19
09X215,KAPPA,6/23/2022 12:00:00 AM,43.90
09X218,P.S. I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE,6/23/2022 12:00:00 AM,81.55
09X219,I.S. 219 NEW VENTURE SCHOOL,6/23/2022 12:00:00 AM,86.38
09X229,I.S. 229 ROLAND PATTERSON,6/23/2022 12:00:00 AM,84.35
09X231,EAGLE ACADEMY FOR YOUNG MEN,6/23/2022 12:00:00 AM,51.54
09X232,I.S. 232,6/23/2022 12:00:00 AM,87.96
09X236,P.S. 236 LANGSTON HUGHES,6/23/2022 12:00:00 AM,86.95
09X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,6/23/2022 12:00:00 AM,52.15
09X263,VALIDUS PREPARATORY ACADEMY,6/23/2022 12:00:00 AM,NS
09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE,6/23/2022 12:00:00 AM,59.72
09X294,THE WALTON AVENUE SCHOOL,6/23/2022 12:00:00 AM,84.16
09X303,I.S. X303 LEADERSHIP   COMMUNITY SERVICE,6/23/2022 12:00:00 AM,73.54
09X311,LUCERO ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,80.58
09X313,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,6/23/2022 12:00:00 AM,78.57
09X323,BRONX WRITING ACADEMY,6/23/2022 12:00:00 AM,79.09
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING   LEARNIN,6/23/2022 12:00:00 AM,76.42
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,6/23/2022 12:00:00 AM,78.33
09X328,NEW MILLENNIUM BRONX ACADEMY OF THE ARTS,6/23/2022 12:00:00 AM,91.70
09X339,I.S. 339,6/23/2022 12:00:00 AM,88.54
09X361,THE HIGHBRIDGE GREEN SCHOOL,6/23/2022 12:00:00 AM,79.78
09X403,BRONX INTERNATIONAL HIGH SCHOOL,6/23/2022 12:00:00 AM,NS
09X404,SCHOOL FOR EXCELLENCE,6/23/2022 12:00:00 AM,51.26
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,6/23/2022 12:00:00 AM,86.16
09X443,THE FAMILY SCHOOL,6/23/2022 12:00:00 AM,84.79
09X449,GRANT AVENUE ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,70.87
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,6/23/2022 12:00:00 AM,71.46
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,6/23/2022 12:00:00 AM,70.70
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",6/23/2022 12:00:00 AM,74.31
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,6/23/2022 12:00:00 AM,NS
09X555,MOUNT EDEN CHILDREN S ACADEMY,6/23/2022 12:00:00 AM,87.13
09X568,YOUNG WOMEN S LEADERSHIP SCHOOL OF THE BRONX,6/23/2022 12:00:00 AM,87.27
09X582,GARDEN OF LEARNING AND DISCOVERY PRE K CENTER,6/23/2022 12:00:00 AM,59.55
09X593,SOUTH BRONX INTERNATIONAL MIDDLE SCHOOL,6/23/2022 12:00:00 AM,89.67
09X594,NEW PATHWAYS ACADEMY,6/23/2022 12:00:00 AM,77.83
10X003,P.S. 3 RAUL JULIA MICRO SOCIETY,6/23/2022 12:00:00 AM,77.74
10X007,MILTON FEIN SCHOOL,6/23/2022 12:00:00 AM,89.54
10X008,P.S. 008 ISAAC VARIAN,6/23/2022 12:00:00 AM,81.56
10X009,P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,76.42
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,6/23/2022 12:00:00 AM,85.89
10X020,"PS MS 20 P.O.GEORGE J. WERDANN, III",6/23/2022 12:00:00 AM,71.19
10X023,P.S. 023 THE NEW CHILDREN S SCHOOL,6/23/2022 12:00:00 AM,84.39
10X024,P.S. 024 SPUYTEN DUYVIL,6/23/2022 12:00:00 AM,90.88
10X032,P.S. 032 BELMONT,6/23/2022 12:00:00 AM,81.05
10X033,P.S. 033 TIMOTHY DWIGHT,6/23/2022 12:00:00 AM,78.72
10X037,P.S. X037   MULTIPLE INTELLIGENCE SCHOOL,6/23/2022 12:00:00 AM,75.95
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,6/23/2022 12:00:00 AM,44.30
10X046,P.S. 046 EDGAR ALLAN POE,6/23/2022 12:00:00 AM,84.52
10X051,THE BRONX STEM AND ARTS ACADEMY,6/23/2022 12:00:00 AM,83.33
10X054,P.S. I.S. 54,6/23/2022 12:00:00 AM,86.14
10X056,P.S. 056 NORWOOD HEIGHTS,6/23/2022 12:00:00 AM,82.24
10X059,P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,6/23/2022 12:00:00 AM,71.36
10X077,BEDFORD PARK ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,84.46
10X080,J.H.S. 080 THE MOSHOLU PARKWAY,6/23/2022 12:00:00 AM,58.26
10X081,P.S. 081 ROBERT J. CHRISTEN,6/23/2022 12:00:00 AM,90.23
10X085,P.S. 085 GREAT EXPECTATIONS,6/23/2022 12:00:00 AM,84.21
10X086,P.S. 086 KINGSBRIDGE HEIGHTS,6/23/2022 12:00:00 AM,83.48
10X091,P.S. 091 BRONX,6/23/2022 12:00:00 AM,77.82
10X094,P.S. 094 KINGS COLLEGE SCHOOL,6/23/2022 12:00:00 AM,79.13
10X095,P.S. 095 SHEILA MENCHER,6/23/2022 12:00:00 AM,77.06
10X118,J.H.S. 118 WILLIAM W. NILES,6/23/2022 12:00:00 AM,76.77
10X141,RIVERDALE   KINGSBRIDGE ACADEMY  MIDDLE SCHOOL   H,6/23/2022 12:00:00 AM,83.44
10X159,P.S. 159 LUIS MUNOZ MARIN BILING,6/23/2022 12:00:00 AM,80.00
10X205,P.S. 205 FIORELLO LAGUARDIA,6/23/2022 12:00:00 AM,84.89
10X206,I.S. 206 ANN MERSEREAU,6/23/2022 12:00:00 AM,58.85
10X207,P.S. 207,6/23/2022 12:00:00 AM,88.33
10X209,P.S. 209,6/23/2022 12:00:00 AM,91.07
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,6/23/2022 12:00:00 AM,93.23
10X226,P.S. 226,6/23/2022 12:00:00 AM,87.74
10X228,JONAS BRONCK ACADEMY,6/23/2022 12:00:00 AM,94.27
10X243,WEST BRONX ACADEMY FOR THE FUTURE,6/23/2022 12:00:00 AM,78.29
10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,6/23/2022 12:00:00 AM,83.17
10X246,P.S. 246 POE CENTER,6/23/2022 12:00:00 AM,NS
10X254,I.S. 254,6/23/2022 12:00:00 AM,82.86
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",6/23/2022 12:00:00 AM,83.01
10X280,P.S. M.S. 280 MOSHOLU PARKWAY,6/23/2022 12:00:00 AM,84.94
10X291,P.S. 291,6/23/2022 12:00:00 AM,82.32
10X306,P.S. 306,6/23/2022 12:00:00 AM,81.12
10X307,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOV,6/23/2022 12:00:00 AM,86.05
10X308,BRONX DANCE ACADEMY SCHOOL,6/23/2022 12:00:00 AM,NS
10X310,P.S. 310 MARBLE HILL,6/23/2022 12:00:00 AM,85.04
10X315,P.S. 315 LAB SCHOOL,6/23/2022 12:00:00 AM,82.05
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,6/23/2022 12:00:00 AM,79.64
10X340,P.S. 340,6/23/2022 12:00:00 AM,79.19
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,6/23/2022 12:00:00 AM,100.00
10X344,AMPARK NEIGHBORHOOD,6/23/2022 12:00:00 AM,87.83
10X351,BRONX COLLABORATIVE HIGH SCHOOL,6/23/2022 12:00:00 AM,NS
10X360,P.S. 360,6/23/2022 12:00:00 AM,73.86
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,6/23/2022 12:00:00 AM,68.70
10X368,IN TECH ACADEMY  M.S.   HIGH SCHOOL 368,6/23/2022 12:00:00 AM,82.88
10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG",6/23/2022 12:00:00 AM,85.16
10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,6/23/2022 12:00:00 AM,88.72
10X390,M.S. 390,6/23/2022 12:00:00 AM,80.86
10X391,THE ANGELO PATRI MIDDLE SCHOOL,6/23/2022 12:00:00 AM,76.92
10X396,P.S. 396,6/23/2022 12:00:00 AM,81.96
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,6/23/2022 12:00:00 AM,NS
10X447,CRESTON ACADEMY,6/23/2022 12:00:00 AM,89.65
10X535,ROSE HILL PRE K CENTER,6/23/2022 12:00:00 AM,76.01
11X016,P.S. 016 WAKEFIELD,6/23/2022 12:00:00 AM,80.41
11X019,P.S. 019 JUDITH K. WEISS,6/23/2022 12:00:00 AM,92.50
11X021,P.S. 021 PHILIP H. SHERIDAN,6/23/2022 12:00:00 AM,76.04
11X041,P.S. 041 GUN HILL ROAD,6/23/2022 12:00:00 AM,64.31
11X068,P.S. 068 BRONX,6/23/2022 12:00:00 AM,81.59
11X076,P.S. 076 THE BENNINGTON SCHOOL,6/23/2022 12:00:00 AM,85.83
11X078,P.S. 078 ANNE HUTCHINSON,6/23/2022 12:00:00 AM,74.35
11X083,P.S. 083 DONALD HERTZ,6/23/2022 12:00:00 AM,85.93
11X087,P.S. 087 BRONX,6/23/2022 12:00:00 AM,70.93
11X089,P.S. 089 BRONX,6/23/2022 12:00:00 AM,80.85
11X096,P.S. 096 RICHARD RODGERS,6/23/2022 12:00:00 AM,86.82
11X097,P.S. 097 BRONX,6/23/2022 12:00:00 AM,84.23
11X103,P.S. 103 HECTOR FONTANEZ,6/23/2022 12:00:00 AM,79.65
11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,6/23/2022 12:00:00 AM,85.26
11X106,P.S. 106 PARKCHESTER,6/23/2022 12:00:00 AM,87.35
11X108,P.S. 108 PHILIP J. ABINANTI,6/23/2022 12:00:00 AM,89.10
11X111,P.S. 111 SETON FALLS,6/23/2022 12:00:00 AM,68.49
11X112,P.S. 112 BRONXWOOD,6/23/2022 12:00:00 AM,80.95
11X121,P.S. 121 THROOP,6/23/2022 12:00:00 AM,77.68
11X127,J.H.S. 127 THE CASTLE HILL,6/23/2022 12:00:00 AM,79.18
11X144,J.H.S. 144 MICHELANGELO,6/23/2022 12:00:00 AM,77.75
11X153,P.S. 153 HELEN KELLER,6/23/2022 12:00:00 AM,79.12
11X160,P.S. 160 WALT DISNEY,6/23/2022 12:00:00 AM,85.71
11X169,BAYCHESTER ACADEMY,6/23/2022 12:00:00 AM,81.46
11X175,P.S. 175 CITY ISLAND,6/23/2022 12:00:00 AM,93.77
11X178,P.S. 178   DR. SELMAN WAKSMAN,6/23/2022 12:00:00 AM,85.62
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,6/23/2022 12:00:00 AM,55.75
11X181,I.S. 181 PABLO CASALS,6/23/2022 12:00:00 AM,84.81
11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,6/23/2022 12:00:00 AM,72.42
11X194,P.S. M.S. 194,6/23/2022 12:00:00 AM,83.53
11X287,NORTH BRONX SCHOOL OF EMPOWERMENT,6/23/2022 12:00:00 AM,70.32
11X326,BRONX GREEN MIDDLE SCHOOL,6/23/2022 12:00:00 AM,83.56
11X355,BRONX ALLIANCE MIDDLE SCHOOL,6/23/2022 12:00:00 AM,73.01
11X357,YOUNG VOICES ACADEMY OF THE BRONX,6/23/2022 12:00:00 AM,84.02
11X370,LEADERS OF TOMORROW,6/23/2022 12:00:00 AM,53.31
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO,6/23/2022 12:00:00 AM,56.02
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEME,6/23/2022 12:00:00 AM,77.33
11X481,THE STEAM BRIDGE SCHOOL,6/23/2022 12:00:00 AM,85.23
11X483,THE MATILDA AVENUE SCHOOL,6/23/2022 12:00:00 AM,86.97
11X498,P.S. M.S. 11X498   VAN NEST ACADEMY,6/23/2022 12:00:00 AM,85.76
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,6/23/2022 12:00:00 AM,85.55
11X532,BAYCHESTER MIDDLE SCHOOL,6/23/2022 12:00:00 AM,81.20
11X556,BRONX PARK MIDDLE SCHOOL,6/23/2022 12:00:00 AM,52.57
11X566,PELHAM GARDENS MIDDLE SCHOOL,6/23/2022 12:00:00 AM,80.89
11X567,LINDEN TREE ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,86.03
12X006,P.S. 006 WEST FARMS,6/23/2022 12:00:00 AM,78.19
12X044,P.S. 044 DAVID C. FARRAGUT,6/23/2022 12:00:00 AM,73.00
12X047,P.S. 047 JOHN RANDOLPH,6/23/2022 12:00:00 AM,86.66
12X057,P.S. 057 CRESCENT,6/23/2022 12:00:00 AM,76.09
12X061,P.S. 061 FRANCISCO OLLER,6/23/2022 12:00:00 AM,82.23
12X066,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,6/23/2022 12:00:00 AM,75.83
12X067,P.S. 067 MOHEGAN SCHOOL,6/23/2022 12:00:00 AM,69.57
12X098,J.H.S. 098 HERMAN RIDDER,6/23/2022 12:00:00 AM,83.53
12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEAD,6/23/2022 12:00:00 AM,82.46
12X134,P.S. 134 GEORGE F. BRISTOW,6/23/2022 12:00:00 AM,76.94
12X150,P.S. 150 CHARLES JAMES FOX,6/23/2022 12:00:00 AM,79.02
12X190,E.S.M.T  I.S. 190,6/23/2022 12:00:00 AM,77.86
12X195,P.S. 195,6/23/2022 12:00:00 AM,87.59
12X196,P.S. 196,6/23/2022 12:00:00 AM,84.17
12X211,P.S. 211,6/23/2022 12:00:00 AM,75.74
12X214,P.S. 214,6/23/2022 12:00:00 AM,67.66
12X217,SCHOOL OF PERFORMING ARTS,6/23/2022 12:00:00 AM,83.26
12X242,MOTT HALL V,6/23/2022 12:00:00 AM,82.24
12X267,BRONX LATIN,6/23/2022 12:00:00 AM,97.96
12X271,EAST BRONX ACADEMY FOR THE FUTURE,6/23/2022 12:00:00 AM,69.56
12X273,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,6/23/2022 12:00:00 AM,86.75
12X286,FANNIE LOU HAMER MIDDLE SCHOOL,6/23/2022 12:00:00 AM,66.92
12X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,6/23/2022 12:00:00 AM,77.37
12X314,FAIRMONT NEIGHBORHOOD SCHOOL,6/23/2022 12:00:00 AM,76.82
12X316,KAPPA III,6/23/2022 12:00:00 AM,86.92
12X318,"I.S. X318 MATH, SCIENCE   TECHNOLOGY THROUGH ARTS",6/23/2022 12:00:00 AM,83.42
12X341,ACCION ACADEMY,6/23/2022 12:00:00 AM,85.41
12X383,EMOLIOR ACADEMY,6/23/2022 12:00:00 AM,55.09
12X458,SAMARA COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,88.53
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,79.94
12X531,ARCHER ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,86.82
12X536,P.S. 536,6/23/2022 12:00:00 AM,87.05
12X595,P.S. 595,6/23/2022 12:00:00 AM,75.45
12X626,DISTRICT 12 PRE K CENTER,6/23/2022 12:00:00 AM,71.60
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,6/23/2022 12:00:00 AM,NS
12X691,BRONX LITTLE SCHOOL,6/23/2022 12:00:00 AM,89.54
13K003,P.S. 003 THE BEDFORD VILLAGE,6/23/2022 12:00:00 AM,78.27
13K008,THE EMILY WARREN ROEBLING SCHOOL,6/23/2022 12:00:00 AM,NS
13K009,PUBLIC SCHOOL 9 THE SARAH SMITH GARNET SCHOOL,6/23/2022 12:00:00 AM,83.98
13K011,P.S. 011 PURVIS J. BEHAN,6/23/2022 12:00:00 AM,86.31
13K020,P.S. 020 CLINTON HILL,6/23/2022 12:00:00 AM,83.55
13K044,P.S. 044 MARCUS GARVEY,6/23/2022 12:00:00 AM,62.99
13K046,P.S. 046 EDWARD C. BLUM,6/23/2022 12:00:00 AM,73.64
13K054,P.S. 054 SAMUEL C. BARNES,6/23/2022 12:00:00 AM,77.38
13K056,P.S. 056 LEWIS H. LATIMER,6/23/2022 12:00:00 AM,80.47
13K067,P.S. 067 CHARLES A. DORSEY,6/23/2022 12:00:00 AM,65.80
13K093,P.S. 093 WILLIAM H. PRESCOTT,6/23/2022 12:00:00 AM,66.66
13K113,M.S. 113 RONALD EDMONDS LEARNING CENTER,6/23/2022 12:00:00 AM,82.19
13K133,P.S. 133 WILLIAM A. BUTLER,6/23/2022 12:00:00 AM,92.98
13K256,P.S. 256 BENJAMIN BANNEKER,6/23/2022 12:00:00 AM,57.78
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,6/23/2022 12:00:00 AM,95.56
13K266,M.S. K266   PARK PLACE COMMUNITY MIDDLE SCHOOL,6/23/2022 12:00:00 AM,60.95
13K270,P.S. 270 JOHANN DEKALB,6/23/2022 12:00:00 AM,100.00
13K282,P.S. 282 PARK SLOPE,6/23/2022 12:00:00 AM,84.00
