SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
13K287,P.S. 287 BAILEY K. ASHFORD,6/23/2022 12:00:00 AM,65.44
13K301,RESTORATION ACADEMY,6/23/2022 12:00:00 AM,78.94
13K307,P.S. 307 DANIEL HALE WILLIAMS,6/23/2022 12:00:00 AM,78.29
13K313,DOCK STREET SCHOOL FOR STEAM STUDIES,6/23/2022 12:00:00 AM,80.60
13K351,THE URBAN ASSEMBLY UNISON SCHOOL,6/23/2022 12:00:00 AM,55.49
13K492,ACADEMY OF ARTS AND LETTERS,6/23/2022 12:00:00 AM,91.11
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y,6/23/2022 12:00:00 AM,71.95
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,6/23/2022 12:00:00 AM,NS
13K691,FORT GREENE PREPARATORY ACADEMY,6/23/2022 12:00:00 AM,45.34
13K869,DISTRICT 13 PRE K CENTER,6/23/2022 12:00:00 AM,72.41
13K915,BRIDGES: A SCHOOL FOR EXPLORATION AND EQUITY,6/23/2022 12:00:00 AM,81.37
14K016,P.S. 016 LEONARD DUNKLY,6/23/2022 12:00:00 AM,81.42
14K017,P.S. 017 HENRY D. WOODWORTH,6/23/2022 12:00:00 AM,86.25
14K018,P.S. 018 EDWARD BUSH,6/23/2022 12:00:00 AM,78.01
14K023,P.S. 023 CARTER G. WOODSON,6/23/2022 12:00:00 AM,68.09
14K031,P.S. 031 SAMUEL F. DUPONT,6/23/2022 12:00:00 AM,92.17
14K034,P.S. 034 OLIVER H. PERRY,6/23/2022 12:00:00 AM,90.54
14K050,J.H.S. 050 JOHN D. WELLS,6/23/2022 12:00:00 AM,77.14
14K059,P.S. 059 WILLIAM FLOYD,6/23/2022 12:00:00 AM,87.50
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,6/23/2022 12:00:00 AM,67.19
14K084,P.S. 084 JOSE DE DIEGO,6/23/2022 12:00:00 AM,88.00
14K110,P.S. 110 THE MONITOR,6/23/2022 12:00:00 AM,89.28
14K120,P.S. 120 CARLOS TAPIA,6/23/2022 12:00:00 AM,83.17
14K126,JOHN ERICSSON MIDDLE SCHOOL 126,6/23/2022 12:00:00 AM,81.56
14K132,P.S. 132 THE CONSELYEA SCHOOL,6/23/2022 12:00:00 AM,87.39
14K147,P.S. 147 ISAAC REMSEN,6/23/2022 12:00:00 AM,89.71
14K157,P.S. I.S. 157 THE BENJAMIN FRANKLIN HEALTH   SCIEN,6/23/2022 12:00:00 AM,76.43
14K196,P.S. 196 TEN EYCK,6/23/2022 12:00:00 AM,76.97
14K250,P.S. 250 GEORGE H. LINDSAY,6/23/2022 12:00:00 AM,80.06
14K257,P.S. 257 JOHN F. HYLAN,6/23/2022 12:00:00 AM,79.18
14K297,P.S. 297 ABRAHAM STOCKTON,6/23/2022 12:00:00 AM,86.82
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,6/23/2022 12:00:00 AM,88.65
14K319,P.S. 319,6/23/2022 12:00:00 AM,NS
14K380,P.S. 380 JOHN WAYNE ELEMENTARY,6/23/2022 12:00:00 AM,84.85
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,92.32
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,6/23/2022 12:00:00 AM,NS
14K477,EAST WILLIAMSBURG SCHOLARS ACADEMY,6/23/2022 12:00:00 AM,NS
14K577,CONSELYEA PREPARATORY SCHOOL,6/23/2022 12:00:00 AM,79.26
14K582,M.S. 582,6/23/2022 12:00:00 AM,86.83
14K586,LYONS COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,62.76
14K614,YOUNG WOMEN S LEADERSHIP SCHOOL OF BROOKLYN,6/23/2022 12:00:00 AM,57.29
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,6/23/2022 12:00:00 AM,NS
15K001,P.S. 001 THE BERGEN,6/23/2022 12:00:00 AM,86.15
15K010,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLO",6/23/2022 12:00:00 AM,90.34
15K015,P.S. 015 PATRICK F. DALY,6/23/2022 12:00:00 AM,81.08
15K024,P.S. 024,6/23/2022 12:00:00 AM,91.50
15K029,P.S. 029 JOHN M. HARRIGAN,6/23/2022 12:00:00 AM,95.49
15K032,P.S. 032 SAMUEL MILLS SPROLE,6/23/2022 12:00:00 AM,91.00
15K038,P.S. 038 THE PACIFIC,6/23/2022 12:00:00 AM,84.17
15K039,P.S. 039 HENRY BRISTOW,6/23/2022 12:00:00 AM,95.88
15K051,M.S. 51 WILLIAM ALEXANDER,6/23/2022 12:00:00 AM,91.96
15K058,P.S. 058 THE CARROLL,6/23/2022 12:00:00 AM,95.79
15K088,J.H.S. 088 PETER ROUGET,6/23/2022 12:00:00 AM,69.80
15K094,P.S. 094 THE HENRY LONGFELLOW,6/23/2022 12:00:00 AM,94.68
15K107,P.S. 107 JOHN W. KIMBALL,6/23/2022 12:00:00 AM,89.81
15K118,THE MAURICE SENDAK COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,92.62
15K124,P.S. 124 SILAS B. DUTCHER,6/23/2022 12:00:00 AM,84.61
15K130,P.S. 130 THE PARKSIDE,6/23/2022 12:00:00 AM,92.10
15K131,P.S. 131 BROOKLYN,6/23/2022 12:00:00 AM,90.16
15K136,I.S. 136 CHARLES O. DEWEY,6/23/2022 12:00:00 AM,90.18
15K146,"THE BROOKLYN NEW SCHOOL, P.S. 146",6/23/2022 12:00:00 AM,85.09
15K154,THE WINDSOR TERRACE SCHOOL,6/23/2022 12:00:00 AM,95.96
15K169,P.S. 169 SUNSET PARK,6/23/2022 12:00:00 AM,89.74
15K172,P.S. 172 BEACON SCHOOL OF EXCELLENCE,6/23/2022 12:00:00 AM,89.92
15K230,P.S. 230 DORIS L. COHEN,6/23/2022 12:00:00 AM,88.86
15K261,P.S. 261 PHILIP LIVINGSTON,6/23/2022 12:00:00 AM,87.38
15K295,P.S. 295,6/23/2022 12:00:00 AM,87.81
15K321,P.S. 321 WILLIAM PENN,6/23/2022 12:00:00 AM,94.35
15K418,THE CHILDREN S SCHOOL,6/23/2022 12:00:00 AM,94.27
15K423,BROOKLYN FRONTIERS HIGH SCHOOL,6/23/2022 12:00:00 AM,NS
15K442,M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION,6/23/2022 12:00:00 AM,83.33
15K443,NEW VOICES SCHOOL OF ACADEMIC   CREATIVE ARTS,6/23/2022 12:00:00 AM,90.43
15K447,THE MATH   SCIENCE EXPLORATORY SCHOOL,6/23/2022 12:00:00 AM,91.27
15K448,BROOKLYN COLLABORATIVE STUDIES,6/23/2022 12:00:00 AM,64.55
15K464,PARK SLOPE COLLEGIATE,6/23/2022 12:00:00 AM,NS
15K497,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES,6/23/2022 12:00:00 AM,86.00
15K516,SUNSET PARK AVENUES ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,93.24
15K676,RED HOOK NEIGHBORHOOD SCHOOL,6/23/2022 12:00:00 AM,65.00
15K767,THE LITTLE BROOKLYN PRE K CENTER,6/23/2022 12:00:00 AM,85.13
15K821,SUNSET PARK PREP,6/23/2022 12:00:00 AM,80.66
15K839,M.S. 839,6/23/2022 12:00:00 AM,83.14
15K863,PRE K CENTER AT BISHOP FORD SCHOOL SITE,6/23/2022 12:00:00 AM,89.32
15K896,THE SCHOOL OF CREATIVITY AND INNOVATION,6/23/2022 12:00:00 AM,89.75
16K005,P.S. 005 DR. RONALD MCNAIR,6/23/2022 12:00:00 AM,69.43
16K021,P.S. 021 CRISPUS ATTUCKS,6/23/2022 12:00:00 AM,79.30
16K025,P.S. 025 EUBIE BLAKE SCHOOL,6/23/2022 12:00:00 AM,80.32
16K026,P.S. 026 JESSE OWENS,6/23/2022 12:00:00 AM,85.93
16K035,M.S. 035 STEPHEN DECATUR,6/23/2022 12:00:00 AM,81.50
16K040,P.S. 040 GEORGE W. CARVER,6/23/2022 12:00:00 AM,74.14
16K057,WHITELAW REID ACADEMY OF ARTS AND BUSINESS,6/23/2022 12:00:00 AM,70.47
16K081,P.S. 081 THADDEUS STEVENS,6/23/2022 12:00:00 AM,78.48
16K243,P.S. 243K  THE WEEKSVILLE SCHOOL,6/23/2022 12:00:00 AM,72.30
16K262,P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOO,6/23/2022 12:00:00 AM,74.07
16K267,"M.S. 267 MATH, SCIENCE   TECHNOLOGY",6/23/2022 12:00:00 AM,NS
16K308,P.S. 308 CLARA CARDWELL,6/23/2022 12:00:00 AM,70.66
16K309,P.S. 309 THE GEORGE E. WIBECAN PREPARATORY ACADEMY,6/23/2022 12:00:00 AM,83.72
16K335,P.S. 335 GRANVILLE T. WOODS,6/23/2022 12:00:00 AM,68.42
16K627,BRIGHTER CHOICE COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,74.91
16K628,BROOKLYN BROWNSTONE SCHOOL,6/23/2022 12:00:00 AM,82.49
16K681,MADIBA PREP MIDDLE SCHOOL,6/23/2022 12:00:00 AM,72.26
16K765,NELSON MANDELA HIGH SCHOOL,6/23/2022 12:00:00 AM,NS
16K898,THE BROOKLYN GREEN SCHOOL,6/23/2022 12:00:00 AM,74.83
17K002,PARKSIDE PREPARATORY ACADEMY,6/23/2022 12:00:00 AM,80.72
17K006,NORMA ADAMS CLEMONS ACADEMY,6/23/2022 12:00:00 AM,73.91
17K012,DR. JACQUELINE PEEK DAVIS SCHOOL,6/23/2022 12:00:00 AM,77.72
17K061,M.S. 061 DR. GLADSTONE H. ATWELL,6/23/2022 12:00:00 AM,51.21
17K091,P.S. 091 THE ALBANY AVENUE SCHOOL,6/23/2022 12:00:00 AM,85.64
17K092,P.S. 092 ADRIAN HEGEMAN,6/23/2022 12:00:00 AM,78.09
17K138,P.S. 138 BROOKLYN,6/23/2022 12:00:00 AM,79.27
17K161,P.S. 161 THE CROWN,6/23/2022 12:00:00 AM,78.96
17K181,P.S. 181 BROOKLYN,6/23/2022 12:00:00 AM,80.47
17K189,P.S. 189 THE BILINGUAL CENTER,6/23/2022 12:00:00 AM,87.92
17K191,P.S. 191 PAUL ROBESON,6/23/2022 12:00:00 AM,77.48
17K221,P.S. 221 TOUSSAINT L OUVERTURE,6/23/2022 12:00:00 AM,79.41
17K241,P.S. 241 EMMA L. JOHNSTON,6/23/2022 12:00:00 AM,84.39
17K246,M.S. 246 WALT WHITMAN,6/23/2022 12:00:00 AM,71.14
17K249,P.S. 249 THE CATON,6/23/2022 12:00:00 AM,92.84
17K289,P.S. 289 GEORGE V. BROWER,6/23/2022 12:00:00 AM,62.50
17K316,P.S. 316 ELIJAH STROUD,6/23/2022 12:00:00 AM,81.06
17K340,I.S. 340,6/23/2022 12:00:00 AM,62.98
17K352,EBBETS FIELD MIDDLE SCHOOL,6/23/2022 12:00:00 AM,88.72
17K353,ELIJAH STROUD MIDDLE SCHOOL,6/23/2022 12:00:00 AM,81.15
17K354,THE SCHOOL OF INTEGRATED LEARNING,6/23/2022 12:00:00 AM,77.86
17K375,P.S. 375 JACKIE ROBINSON SCHOOL,6/23/2022 12:00:00 AM,77.90
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA,6/23/2022 12:00:00 AM,93.68
17K394,M.S. K394,6/23/2022 12:00:00 AM,79.02
17K397,P.S. 397 FOSTER LAURIE,6/23/2022 12:00:00 AM,76.21
17K398,P.S. 398 WALTER WEAVER,6/23/2022 12:00:00 AM,73.62
17K399,P.S. 399 STANLEY EUGENE CLARK,6/23/2022 12:00:00 AM,96.99
17K484,RONALD EDMONDS LEARNING CENTER II,6/23/2022 12:00:00 AM,75.79
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,6/23/2022 12:00:00 AM,43.52
17K532,NEW BRIDGES ELEMENTARY,6/23/2022 12:00:00 AM,84.87
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIG",6/23/2022 12:00:00 AM,78.73
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,6/23/2022 12:00:00 AM,96.65
17K705,BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,89.86
17K722,NEW HEIGHTS MIDDLE SCHOOL,6/23/2022 12:00:00 AM,84.57
17K751,ACADEMY FOR HEALTH CAREERS,6/23/2022 12:00:00 AM,NS
17K770,P.S. 770 NEW AMERICAN ACADEMY,6/23/2022 12:00:00 AM,93.75
18K066,P.S. 66,6/23/2022 12:00:00 AM,80.30
18K068,I.S. 068 ISAAC BILDERSEE,6/23/2022 12:00:00 AM,84.30
18K114,P.S. 114 RYDER ELEMENTARY,6/23/2022 12:00:00 AM,72.63
18K115,P.S. 115 DANIEL MUCATEL SCHOOL,6/23/2022 12:00:00 AM,80.46
18K135,P.S. 135 SHELDON A. BROOKNER,6/23/2022 12:00:00 AM,77.52
18K208,P.S. 208 ELSA EBELING,6/23/2022 12:00:00 AM,78.96
18K211,I.S. 211 JOHN WILSON,6/23/2022 12:00:00 AM,46.04
18K219,P.S. 219 KENNEDY KING,6/23/2022 12:00:00 AM,81.10
18K233,P.S. 233 LANGSTON HUGHES,6/23/2022 12:00:00 AM,71.28
18K235,P.S. 235 JANICE MARIE KNIGHT SCHOOL,6/23/2022 12:00:00 AM,78.72
18K244,P.S. 244 RICHARD R. GREEN,6/23/2022 12:00:00 AM,75.66
18K268,P.S. 268 EMMA LAZARUS,6/23/2022 12:00:00 AM,77.53
18K272,P.S. 272 CURTIS ESTABROOK,6/23/2022 12:00:00 AM,68.42
18K276,P.S. 276 LOUIS MARSHALL,6/23/2022 12:00:00 AM,71.99
18K279,P.S. 279 HERMAN SCHREIBER,6/23/2022 12:00:00 AM,73.18
18K285,I.S. 285 MEYER LEVIN,6/23/2022 12:00:00 AM,72.43
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,6/23/2022 12:00:00 AM,59.18
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,6/23/2022 12:00:00 AM,NS
18K581,"THE MIDDLE SCHOOL OF MEDIA, LAW AND FINE ARTS",6/23/2022 12:00:00 AM,82.84
18K588,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,6/23/2022 12:00:00 AM,81.16
18K642,URBAN ACTION ACADEMY,6/23/2022 12:00:00 AM,21.73
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,6/23/2022 12:00:00 AM,NS
18K763,BROOKLYN SCIENCE AND ENGINEERING ACADEMY,6/23/2022 12:00:00 AM,89.41
19K007,P.S. 007 ABRAHAM LINCOLN,6/23/2022 12:00:00 AM,90.03
19K013,P.S. 013 ROBERTO CLEMENTE,6/23/2022 12:00:00 AM,85.34
19K065,P.S. 065,6/23/2022 12:00:00 AM,86.09
19K089,P.S. 089 CYPRESS HILLS,6/23/2022 12:00:00 AM,89.95
19K108,P.S. 108 SAL ABBRACCIAMENTO,6/23/2022 12:00:00 AM,89.63
19K149,P.S. 149 DANNY KAYE,6/23/2022 12:00:00 AM,81.25
19K158,P.S. 158 WARWICK,6/23/2022 12:00:00 AM,78.40
19K159,P.S. 159 ISAAC PITKIN,6/23/2022 12:00:00 AM,78.94
19K171,I.S. 171 ABRAHAM LINCOLN,6/23/2022 12:00:00 AM,64.07
19K190,P.S. 190 SHEFFIELD,6/23/2022 12:00:00 AM,65.15
19K202,P.S. 202 ERNEST S. JENKYNS,6/23/2022 12:00:00 AM,86.66
19K213,P.S. 213 NEW LOTS,6/23/2022 12:00:00 AM,68.91
19K214,P.S. 214 MICHAEL FRIEDSAM,6/23/2022 12:00:00 AM,82.08
19K218,J.H.S. 218 JAMES P. SINNOTT,6/23/2022 12:00:00 AM,72.04
19K224,P.S. 224 HALE A. WOODRUFF,6/23/2022 12:00:00 AM,72.54
19K273,P.S. 273 WORTMAN,6/23/2022 12:00:00 AM,74.67
19K290,P.S. 290 JUAN MOREL CAMPOS,6/23/2022 12:00:00 AM,80.27
19K292,J.H.S. 292 MARGARET S. DOUGLAS,6/23/2022 12:00:00 AM,71.49
19K306,P.S. 306 ETHAN ALLEN,6/23/2022 12:00:00 AM,61.97
19K325,THE FRESH CREEK SCHOOL,6/23/2022 12:00:00 AM,74.37
19K328,P.S. 328 PHYLLIS WHEATLEY,6/23/2022 12:00:00 AM,86.09
19K345,P.S. 345 PATROLMAN ROBERT BOLDEN,6/23/2022 12:00:00 AM,79.01
19K346,P.S. 346 ABE STARK,6/23/2022 12:00:00 AM,81.79
19K364,I.S. 364 GATEWAY,6/23/2022 12:00:00 AM,63.88
19K404,ACADEMY FOR YOUNG WRITERS,6/23/2022 12:00:00 AM,73.28
19K409,EAST NEW YORK FAMILY ACADEMY,6/23/2022 12:00:00 AM,58.92
19K422,SPRING CREEK COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,71.20
19K452,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,6/23/2022 12:00:00 AM,85.51
19K502,FDNY   CAPTAIN VERNON A. RICHARD HIGH SCHOOL FOR F,6/23/2022 12:00:00 AM,NS
19K557,BROOKLYN GARDENS ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,75.08
19K654,VAN SICLEN COMMUNITY MIDDLE SCHOOL,6/23/2022 12:00:00 AM,83.19
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH,6/23/2022 12:00:00 AM,NS
19K661,VISTA ACADEMY,6/23/2022 12:00:00 AM,65.35
19K662,LIBERTY AVENUE MIDDLE SCHOOL,6/23/2022 12:00:00 AM,78.73
19K663,SCHOOL OF THE FUTURE BROOKLYN,6/23/2022 12:00:00 AM,NS
19K677,EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,6/23/2022 12:00:00 AM,73.26
19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,6/23/2022 12:00:00 AM,56.01
19K760,HIGHLAND PARK COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,91.18
19K907,LEGACY SCHOOL OF THE ARTS,6/23/2022 12:00:00 AM,71.81
19K935,M.S. 935,6/23/2022 12:00:00 AM,80.64
19K938,P.S. 938,6/23/2022 12:00:00 AM,79.38
20K030,P.S. I.S. 30 MARY WHITE OVINGTON,6/23/2022 12:00:00 AM,87.72
20K048,P.S. 048 MAPLETON,6/23/2022 12:00:00 AM,90.75
20K062,J.H.S. 062 DITMAS,6/23/2022 12:00:00 AM,82.22
20K069,P.S. 69 VINCENT D. GRIPPO SCHOOL,6/23/2022 12:00:00 AM,96.91
20K102,P.S. 102 THE BAYVIEW,6/23/2022 12:00:00 AM,88.04
20K104,P.S. I.S. 104 THE FORT HAMILTON SCHOOL,6/23/2022 12:00:00 AM,88.61
20K105,P.S. 105 THE BLYTHEBOURNE,6/23/2022 12:00:00 AM,97.63
20K112,P.S. 112 LEFFERTS PARK,6/23/2022 12:00:00 AM,89.37
20K127,P.S. 127 MCKINLEY PARK,6/23/2022 12:00:00 AM,89.90
20K160,P.S. 160 WILLIAM T. SAMPSON,6/23/2022 12:00:00 AM,96.20
20K163,P.S. 163 BATH BEACH,6/23/2022 12:00:00 AM,90.39
20K164,P.S. 164 CAESAR RODNEY,6/23/2022 12:00:00 AM,93.72
20K170,RALPH A. FABRIZIO SCHOOL,6/23/2022 12:00:00 AM,93.34
20K176,P.S. 176 OVINGTON,6/23/2022 12:00:00 AM,96.01
20K179,P.S. 179 KENSINGTON,6/23/2022 12:00:00 AM,83.93
20K180,THE SEEALL ACADEMY,6/23/2022 12:00:00 AM,86.28
20K185,P.S. 185 WALTER KASSENBROCK,6/23/2022 12:00:00 AM,88.80
20K186,P.S. 186 DR. IRVING A GLADSTONE,6/23/2022 12:00:00 AM,90.60
20K187,THE CHRISTA MCAULIFFE SCHOOL I.S. 187,6/23/2022 12:00:00 AM,96.39
20K192,P.S. 192   THE MAGNET SCHOOL FOR MATH AND SCIENCE,6/23/2022 12:00:00 AM,83.87
20K200,P.S. 200 BENSON SCHOOL,6/23/2022 12:00:00 AM,89.03
20K201,J.H.S. 201 THE DYKER HEIGHTS,6/23/2022 12:00:00 AM,93.07
20K204,P.S. 204 VINCE LOMBARDI,6/23/2022 12:00:00 AM,90.93
20K205,P.S. 205 CLARION,6/23/2022 12:00:00 AM,90.92
20K220,J.H.S. 220 JOHN J. PERSHING,6/23/2022 12:00:00 AM,92.70
20K223,J.H.S. 223 THE MONTAUK,6/23/2022 12:00:00 AM,89.92
20K227,J.H.S. 227 EDWARD B. SHALLOW,6/23/2022 12:00:00 AM,84.83
20K229,P.S. 229 DYKER,6/23/2022 12:00:00 AM,91.27
20K247,P.S. 247 BROOKLYN,6/23/2022 12:00:00 AM,92.63
20K259,J.H.S. 259 WILLIAM MCKINLEY,6/23/2022 12:00:00 AM,85.08
20K264,P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,6/23/2022 12:00:00 AM,84.51
20K310,THE SCHOOL FOR FUTURE LEADERS,6/23/2022 12:00:00 AM,97.08
20K503,P.S. 503: THE SCHOOL OF DISCOVERY,6/23/2022 12:00:00 AM,86.92
20K506,P.S. 506: THE SCHOOL OF JOURNALISM   TECHNOLOGY,6/23/2022 12:00:00 AM,93.39
20K609,URBAN ASSEMBLY SCHOOL FOR LEADERSHIP AND EMPOWERME,6/23/2022 12:00:00 AM,50.55
20K682,THE ACADEMY OF TALENTED SCHOLARS,6/23/2022 12:00:00 AM,92.30
20K686,BROOKLYN SCHOOL OF INQUIRY,6/23/2022 12:00:00 AM,94.63
20K748,P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,6/23/2022 12:00:00 AM,94.69
20K768,DISTRICT 20 PRE K CENTER,6/23/2022 12:00:00 AM,79.12
20K936,MS 936 ARTS OFF 3RD,6/23/2022 12:00:00 AM,94.64
20K939,SUNSET SCHOOL OF CULTURAL LEARNING,6/23/2022 12:00:00 AM,91.07
20K971,"SCHOOL OF MATH, SCIENCE, AND HEALTHY LIVING",6/23/2022 12:00:00 AM,88.84
21K090,P.S. 90 EDNA COHEN SCHOOL,6/23/2022 12:00:00 AM,76.64
21K095,P.S. 095 THE GRAVESEND,6/23/2022 12:00:00 AM,90.28
21K096,I.S. 096 SETH LOW,6/23/2022 12:00:00 AM,84.10
21K097,P.S. 97 THE HIGHLAWN,6/23/2022 12:00:00 AM,93.48
