SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
21K098,I.S. 98 BAY ACADEMY,6/23/2022 12:00:00 AM,86.74
21K099,P.S. 099 ISAAC ASIMOV,6/23/2022 12:00:00 AM,78.86
21K100,P.S. 100 THE CONEY ISLAND SCHOOL,6/23/2022 12:00:00 AM,88.19
21K101,P.S. 101 THE VERRAZANO,6/23/2022 12:00:00 AM,91.26
21K121,P.S. 121 NELSON A. ROCKEFELLER,6/23/2022 12:00:00 AM,87.38
21K128,P.S. 128 BENSONHURST,6/23/2022 12:00:00 AM,84.61
21K153,P.S. 153 HOMECREST,6/23/2022 12:00:00 AM,88.05
21K177,P.S. 177 THE MARLBORO,6/23/2022 12:00:00 AM,81.58
21K188,P.S. 188 MICHAEL E. BERDY,6/23/2022 12:00:00 AM,71.15
21K199,P.S. 199 FREDERICK WACHTEL,6/23/2022 12:00:00 AM,84.72
21K209,P.S. 209 MARGARET MEAD,6/23/2022 12:00:00 AM,87.31
21K212,P.S. 212 LADY DEBORAH MOODY,6/23/2022 12:00:00 AM,87.14
21K215,P.S. 215 MORRIS H. WEISS,6/23/2022 12:00:00 AM,87.30
21K216,P.S. 216 ARTURO TOSCANINI,6/23/2022 12:00:00 AM,84.95
21K225,P.S. K225   THE EILEEN E. ZAGLIN,6/23/2022 12:00:00 AM,80.77
21K226,P.S. 226 ALFRED DE B. MASON,6/23/2022 12:00:00 AM,83.07
21K228,I.S. 228 DAVID A. BOODY,6/23/2022 12:00:00 AM,87.18
21K238,P.S. 238 ANNE SULLIVAN,6/23/2022 12:00:00 AM,77.72
21K239,MARK TWAIN I.S. 239 FOR THE GIFTED   TALENTED,6/23/2022 12:00:00 AM,80.93
21K253,P.S. 253,6/23/2022 12:00:00 AM,86.27
21K281,I.S. 281 JOSEPH B CAVALLARO,6/23/2022 12:00:00 AM,79.76
21K288,P.S. 288 THE SHIRLEY TANYHILL,6/23/2022 12:00:00 AM,77.83
21K303,I.S. 303 HERBERT S. EISENBERG,6/23/2022 12:00:00 AM,85.00
21K329,P.S. 329 SURFSIDE,6/23/2022 12:00:00 AM,79.65
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,6/23/2022 12:00:00 AM,70.55
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,6/23/2022 12:00:00 AM,68.73
21K728,LIBERATION DIPLOMA PLUS,6/23/2022 12:00:00 AM,NS
21K840,BROOKLYN S DAILY DISCOVERY PRE K CENTER,6/23/2022 12:00:00 AM,90.11
22K014,J.H.S. 014 SHELL BANK,6/23/2022 12:00:00 AM,56.17
22K052,P.S. 052 SHEEPSHEAD BAY,6/23/2022 12:00:00 AM,74.68
22K078,J.H.S. 078 ROY H. MANN,6/23/2022 12:00:00 AM,89.14
22K109,P.S. 109,6/23/2022 12:00:00 AM,77.09
22K119,P.S. 119 AMERSFORT,6/23/2022 12:00:00 AM,85.92
22K134,P.S. K134,6/23/2022 12:00:00 AM,87.40
22K139,P.S. 139 ALEXINE A. FENTY,6/23/2022 12:00:00 AM,88.32
22K152,SCHOOL OF SCIENCE   TECHNOLOGY,6/23/2022 12:00:00 AM,84.48
22K193,P.S. 193 GIL HODGES,6/23/2022 12:00:00 AM,79.74
22K194,P.S. 194 RAOUL WALLENBERG,6/23/2022 12:00:00 AM,80.46
22K195,P.S. 195 MANHATTAN BEACH,6/23/2022 12:00:00 AM,93.08
22K197,P.S. 197   THE KINGS HIGHWAY ACADEMY,6/23/2022 12:00:00 AM,83.77
22K198,P.S. 198 BROOKLYN,6/23/2022 12:00:00 AM,NS
22K203,P.S. 203 FLOYD BENNETT SCHOOL,6/23/2022 12:00:00 AM,83.45
22K206,P.S. 206 JOSEPH F LAMB,6/23/2022 12:00:00 AM,88.43
22K207,P.S. 207 ELIZABETH G. LEARY,6/23/2022 12:00:00 AM,89.50
22K217,P.S. 217 COLONEL DAVID MARCUS SCHOOL,6/23/2022 12:00:00 AM,85.45
22K222,P.S. 222 KATHERINE R. SNYDER,6/23/2022 12:00:00 AM,88.76
22K234,J.H.S. 234 ARTHUR W. CUNNINGHAM,6/23/2022 12:00:00 AM,84.00
22K236,P.S. 236 MILL BASIN,6/23/2022 12:00:00 AM,89.51
22K240,ANDRIES HUDDE,6/23/2022 12:00:00 AM,53.41
22K245,P.S. 245,6/23/2022 12:00:00 AM,88.97
22K251,P.S. 251 PAERDEGAT,6/23/2022 12:00:00 AM,75.92
22K254,P.S. 254 DAG HAMMARSKJOLD,6/23/2022 12:00:00 AM,86.62
22K255,P.S. 255 BARBARA REING SCHOOL,6/23/2022 12:00:00 AM,NS
22K277,P.S. 277 GERRITSEN BEACH,6/23/2022 12:00:00 AM,91.09
22K278,J.H.S. 278 MARINE PARK,6/23/2022 12:00:00 AM,76.49
22K312,P.S. 312 BERGEN BEACH,6/23/2022 12:00:00 AM,89.80
22K315,P.S. K315,6/23/2022 12:00:00 AM,83.36
22K326,P.S. 326,6/23/2022 12:00:00 AM,88.11
22K361,P.S. 361 EAST FLATBUSH EARLY CHILDHOOD SCHOOL,6/23/2022 12:00:00 AM,76.56
22K381,I. S. 381,6/23/2022 12:00:00 AM,79.06
22K555,BROOKLYN COLLEGE ACADEMY,6/23/2022 12:00:00 AM,NS
22K853,THE JOAN SNOW PRE K CENTER,6/23/2022 12:00:00 AM,78.41
22K889,P.S. 889,6/23/2022 12:00:00 AM,86.75
22K890,M.S. 890,6/23/2022 12:00:00 AM,90.68
23K041,P.S. 041 FRANCIS WHITE,6/23/2022 12:00:00 AM,60.46
23K137,P.S. I.S. 137 RACHEL JEAN MITCHELL,6/23/2022 12:00:00 AM,76.15
23K150,P.S. 150 CHRISTOPHER,6/23/2022 12:00:00 AM,77.92
23K155,P.S.  I.S. 155 NICHOLAS HERKIMER,6/23/2022 12:00:00 AM,73.27
23K156,P.S. 156 WAVERLY,6/23/2022 12:00:00 AM,81.98
23K165,P.S. 165 IDA POSNER,6/23/2022 12:00:00 AM,76.66
23K178,P.S. 178 SAINT CLAIR MCKELWAY,6/23/2022 12:00:00 AM,76.57
23K184,P.S. 184 NEWPORT,6/23/2022 12:00:00 AM,75.00
23K284,"THE GREGORY JOCKO JACKSON SCHOOL OF SPORTS, ART, A",6/23/2022 12:00:00 AM,73.44
23K298,P.S. 298 DR. BETTY SHABAZZ,6/23/2022 12:00:00 AM,83.27
23K323,P.S. I.S. 323,6/23/2022 12:00:00 AM,88.60
23K327,P.S. 327 DR. ROSE B. ENGLISH,6/23/2022 12:00:00 AM,72.84
23K363,BROWNSVILLE COLLABORATIVE MIDDLE SCHOOL,6/23/2022 12:00:00 AM,94.77
23K392,I.S. 392,6/23/2022 12:00:00 AM,66.56
23K401,CHRISTOPHER AVENUE COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,85.27
23K446,RIVERDALE AVENUE COMMUNITY SCHOOL,6/23/2022 12:00:00 AM,65.94
23K518,KAPPA V  KNOWLEDGE AND POWER PREPARATORY ACADEMY,6/23/2022 12:00:00 AM,58.62
23K522,MOTT HALL IV,6/23/2022 12:00:00 AM,76.84
23K599,BROOKLYN LANDMARK ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,73.41
23K644,EAGLE ACADEMY FOR YOUNG MEN II,6/23/2022 12:00:00 AM,98.96
23K664,BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL  BEES,6/23/2022 12:00:00 AM,57.59
23K668,RIVERDALE AVENUE MIDDLE SCHOOL,6/23/2022 12:00:00 AM,52.75
23K671,MOTT HALL BRIDGES ACADEMY,6/23/2022 12:00:00 AM,84.15
24Q005,I.S. 5   THE WALTER CROWLEY INTERMEDIATE SCHOOL,6/23/2022 12:00:00 AM,85.11
24Q007,P.S. 007 LOUIS F. SIMEONE,6/23/2022 12:00:00 AM,88.71
24Q012,P.S. 012 JAMES B. COLGATE,6/23/2022 12:00:00 AM,92.14
24Q013,P.S. 013 CLEMENT C. MOORE,6/23/2022 12:00:00 AM,88.50
24Q014,P.S. 014 FAIRVIEW,6/23/2022 12:00:00 AM,85.97
24Q016,P.S. Q016 THE NANCY DEBENEDITTIS SCHOOL,6/23/2022 12:00:00 AM,89.06
24Q019,P.S. 019 MARINO JEANTET,6/23/2022 12:00:00 AM,88.25
24Q028,P.S. 28   THE THOMAS EMANUEL EARLY CHILDHOOD CENTE,6/23/2022 12:00:00 AM,86.66
24Q049,P.S. 049 DOROTHY BONAWIT KOLE,6/23/2022 12:00:00 AM,84.44
24Q058,P.S. 58   THE SCHOOL OF HEROES,6/23/2022 12:00:00 AM,90.99
24Q061,I.S. 061 LEONARDO DA VINCI,6/23/2022 12:00:00 AM,89.98
24Q068,P.S. 068 CAMBRIDGE,6/23/2022 12:00:00 AM,85.93
24Q071,P.S. 071 FOREST,6/23/2022 12:00:00 AM,88.80
24Q073,I.S. 73   THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,6/23/2022 12:00:00 AM,84.58
24Q077,JOSEPH F. QUINN INTERMEDIATE SCHOOL 77,6/23/2022 12:00:00 AM,78.36
24Q081,P.S. 81Q JEAN PAUL RICHTER,6/23/2022 12:00:00 AM,86.77
24Q087,P.S. I.S. 087 MIDDLE VILLAGE,6/23/2022 12:00:00 AM,82.24
24Q088,P.S. 088 SENECA,6/23/2022 12:00:00 AM,84.83
24Q089,P.S. 089 ELMHURST,6/23/2022 12:00:00 AM,82.06
24Q091,P.S. 091 RICHARD ARKWRIGHT,6/23/2022 12:00:00 AM,83.97
24Q093,I.S. 093 RIDGEWOOD,6/23/2022 12:00:00 AM,85.15
24Q102,P.S. 102 BAYVIEW,6/23/2022 12:00:00 AM,89.68
24Q110,P.S. 110,6/23/2022 12:00:00 AM,85.45
24Q113,P.S. I.S. 113 ANTHONY J. PRANZO,6/23/2022 12:00:00 AM,90.85
24Q119,P.S. I.S. 119 THE GLENDALE,6/23/2022 12:00:00 AM,90.60
24Q125,I.S. 125 THOM J. MCCANN WOODSIDE,6/23/2022 12:00:00 AM,88.96
24Q128,"P.S. 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMEN",6/23/2022 12:00:00 AM,90.97
24Q143,P.S. 143 LOUIS ARMSTRONG,6/23/2022 12:00:00 AM,89.17
24Q153,P.S. 153 MASPETH ELEM,6/23/2022 12:00:00 AM,87.25
24Q199,P.S. 199 MAURICE A. FITZGERALD,6/23/2022 12:00:00 AM,88.41
24Q211,ELM TREE ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,90.51
24Q229,P.S. 229 EMANUEL KAPLAN,6/23/2022 12:00:00 AM,88.44
24Q239,P.S. 239,6/23/2022 12:00:00 AM,86.76
24Q290,A.C.E. ACADEMY FOR SCHOLARS AT THE GERALDINE FERRA,6/23/2022 12:00:00 AM,89.10
24Q305,LEARNERS AND LEADERS,6/23/2022 12:00:00 AM,82.36
24Q307,PIONEER ACADEMY,6/23/2022 12:00:00 AM,92.18
24Q311,CORONA ARTS   SCIENCES ACADEMY,6/23/2022 12:00:00 AM,81.61
24Q330,HELEN M. MARSHALL SCHOOL,6/23/2022 12:00:00 AM,90.96
24Q331,MOSAIC PRE K CENTER,6/23/2022 12:00:00 AM,80.70
24Q343,THE CHILDREN S LAB SCHOOL,6/23/2022 12:00:00 AM,88.56
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AN",6/23/2022 12:00:00 AM,95.54
25Q020,P.S. 020 JOHN BOWNE,6/23/2022 12:00:00 AM,92.17
25Q021,P.S. 021 EDWARD HART,6/23/2022 12:00:00 AM,91.16
25Q022,P.S. 022 THOMAS JEFFERSON,6/23/2022 12:00:00 AM,93.10
25Q024,P.S. 024 ANDREW JACKSON,6/23/2022 12:00:00 AM,94.02
25Q025,I.S. 025 ADRIEN BLOCK,6/23/2022 12:00:00 AM,86.24
25Q029,P.S. 029 QUEENS,6/23/2022 12:00:00 AM,91.26
25Q032,P.S. 032 STATE STREET,6/23/2022 12:00:00 AM,94.15
25Q079,P.S. 079 FRANCIS LEWIS,6/23/2022 12:00:00 AM,93.08
25Q107,P.S. 107 THOMAS A DOOLEY,6/23/2022 12:00:00 AM,93.55
25Q120,P.S. 120 QUEENS,6/23/2022 12:00:00 AM,93.57
25Q129,P.S. 129 PATRICIA LARKIN,6/23/2022 12:00:00 AM,90.04
25Q130,P.S. 130,6/23/2022 12:00:00 AM,93.84
25Q154,P.S. 154 QUEENS,6/23/2022 12:00:00 AM,87.73
25Q163,P.S. 163 FLUSHING HEIGHTS,6/23/2022 12:00:00 AM,96.10
25Q164,P.S. 164 QUEENS VALLEY,6/23/2022 12:00:00 AM,86.74
25Q165,P.S. 165 EDITH K. BERGTRAUM,6/23/2022 12:00:00 AM,92.85
25Q169,P.S. 169 BAY TERRACE,6/23/2022 12:00:00 AM,93.61
25Q184,P.S. 184 FLUSHING MANOR,6/23/2022 12:00:00 AM,95.53
25Q185,J.H.S. 185 EDWARD BLEEKER,6/23/2022 12:00:00 AM,87.62
25Q189,J.H.S. 189 DANIEL CARTER BEARD,6/23/2022 12:00:00 AM,93.37
25Q193,P.S. 193 ALFRED J. KENNEDY,6/23/2022 12:00:00 AM,91.87
25Q194,J.H.S. 194 WILLIAM CARR,6/23/2022 12:00:00 AM,80.49
25Q200,P.S. M.S. 200   THE MAGNET SCHOOL OF GLOBAL STUDIE,6/23/2022 12:00:00 AM,85.51
25Q201,P.S. 201 THE DISCOVERY SCHOOL FOR INQUIRY AND RESE,6/23/2022 12:00:00 AM,87.32
25Q209,P.S. 209 CLEARVIEW GARDENS,6/23/2022 12:00:00 AM,94.34
25Q214,P.S. 214 CADWALLADER COLDEN,6/23/2022 12:00:00 AM,91.30
25Q219,P.S. 219 PAUL KLAPPER,6/23/2022 12:00:00 AM,93.44
25Q237,I.S. 237,6/23/2022 12:00:00 AM,93.51
25Q242,P.S. 242 LEONARD P. STAVISKY EARLY CHILDHOOD SCHOO,6/23/2022 12:00:00 AM,92.58
25Q244,THE ACTIVE LEARNING ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,93.52
25Q250,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SC,6/23/2022 12:00:00 AM,66.96
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",6/23/2022 12:00:00 AM,83.80
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,6/23/2022 12:00:00 AM,88.16
25Q281,EAST WEST SCHOOL OF INTERNATIONAL STUDIES,6/23/2022 12:00:00 AM,95.13
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,6/23/2022 12:00:00 AM,89.17
25Q294,BELL ACADEMY,6/23/2022 12:00:00 AM,92.52
25Q379,COLLEGE POINT COLLABORATIVE,6/23/2022 12:00:00 AM,80.21
25Q409,DISTRICT 25 PRE K CENTER,6/23/2022 12:00:00 AM,72.81
25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TE",6/23/2022 12:00:00 AM,93.86
26Q018,P.S. 018 WINCHESTER,6/23/2022 12:00:00 AM,89.34
26Q026,P.S. 026 RUFUS KING,6/23/2022 12:00:00 AM,88.83
26Q031,P.S. 031 BAYSIDE,6/23/2022 12:00:00 AM,95.84
26Q041,P.S. 041 CROCHERON,6/23/2022 12:00:00 AM,94.76
26Q046,P.S. 046 ALLEY POND,6/23/2022 12:00:00 AM,92.72
26Q067,J.H.S. 067 LOUIS PASTEUR,6/23/2022 12:00:00 AM,91.65
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,6/23/2022 12:00:00 AM,93.87
26Q094,P.S. 094 DAVID D. PORTER,6/23/2022 12:00:00 AM,94.33
26Q098,P.S. 098 THE DOUGLASTON SCHOOL,6/23/2022 12:00:00 AM,96.98
26Q115,THE JAMES J. AMBROSE SCHOOL,6/23/2022 12:00:00 AM,90.53
26Q133,P.S. 133 QUEENS,6/23/2022 12:00:00 AM,91.68
26Q158,M.S. 158 MARIE CURIE,6/23/2022 12:00:00 AM,78.06
26Q159,P.S. 159,6/23/2022 12:00:00 AM,94.67
26Q162,P.S. 162 JOHN GOLDEN,6/23/2022 12:00:00 AM,90.84
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,6/23/2022 12:00:00 AM,92.30
26Q173,P.S. 173 FRESH MEADOWS,6/23/2022 12:00:00 AM,94.48
26Q178,P.S.  IS 178 HOLLISWOOD,6/23/2022 12:00:00 AM,91.10
26Q186,P.S. 186 CASTLEWOOD,6/23/2022 12:00:00 AM,92.14
26Q188,P.S. 188 KINGSBURY,6/23/2022 12:00:00 AM,96.07
26Q191,P.S. 191 MAYFLOWER,6/23/2022 12:00:00 AM,89.86
26Q203,P.S. 203 OAKLAND GARDENS,6/23/2022 12:00:00 AM,93.68
26Q205,P.S. 205 ALEXANDER GRAHAM BELL,6/23/2022 12:00:00 AM,94.20
26Q213,P.S. 213 THE CARL ULLMAN SCHOOL,6/23/2022 12:00:00 AM,93.22
26Q216,J.H.S. 216 GEORGE J. RYAN,6/23/2022 12:00:00 AM,90.51
26Q221,P.S. 221 THE NORTH HILLS SCHOOL,6/23/2022 12:00:00 AM,93.55
26Q266,P.S. I.S. 266,6/23/2022 12:00:00 AM,85.98
26Q376,P.S. 376,6/23/2022 12:00:00 AM,90.36
26Q390,THE CIVIC SCHOOL OF BAYSIDE HILLS,6/23/2022 12:00:00 AM,88.15
27Q042,P.S. M.S 042 R. VERNAM,6/23/2022 12:00:00 AM,69.63
27Q043,P.S. 043,6/23/2022 12:00:00 AM,77.13
27Q045,P.S. 045 CLARENCE WITHERSPOON,6/23/2022 12:00:00 AM,80.00
27Q047,P.S. 047 CHRIS GALAS,6/23/2022 12:00:00 AM,81.81
27Q051,P.S. 051,6/23/2022 12:00:00 AM,87.30
27Q053,M.S. 053 BRIAN PICCOLO,6/23/2022 12:00:00 AM,87.44
27Q056,P.S. 056 HARRY EICHLER,6/23/2022 12:00:00 AM,85.38
27Q060,P.S. 060 WOODHAVEN,6/23/2022 12:00:00 AM,86.87
27Q062,P. S. 62   CHESTER PARK SCHOOL,6/23/2022 12:00:00 AM,87.26
27Q063,P.S. 063 OLD SOUTH,6/23/2022 12:00:00 AM,82.93
27Q064,P.S. 064 JOSEPH P. ADDABBO,6/23/2022 12:00:00 AM,86.31
27Q065,P.S. 65   THE RAYMOND YORK ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,78.88
27Q066,P.S. 066 JACQUELINE KENNEDY ONASSIS,6/23/2022 12:00:00 AM,88.38
27Q090,P.S. 090 HORACE MANN,6/23/2022 12:00:00 AM,86.03
27Q096,P.S. 096,6/23/2022 12:00:00 AM,79.06
27Q097,P.S. 097 FOREST PARK,6/23/2022 12:00:00 AM,83.64
27Q100,P.S. 100 GLEN MORRIS,6/23/2022 12:00:00 AM,84.97
27Q104,P.S. 104 THE BAYS WATER,6/23/2022 12:00:00 AM,82.98
27Q105,P.S. 105 THE BAY SCHOOL,6/23/2022 12:00:00 AM,67.10
27Q106,LIGHTHOUSE ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,71.14
27Q108,P.S. 108 CAPTAIN VINCENT G. FOWLER,6/23/2022 12:00:00 AM,86.22
27Q114,P.S. M.S. 114 BELLE HARBOR,6/23/2022 12:00:00 AM,90.84
27Q123,P.S. 123,6/23/2022 12:00:00 AM,85.68
27Q124,P.S. 124 OSMOND A CHURCH,6/23/2022 12:00:00 AM,80.75
27Q137,M.S. 137 AMERICA S SCHOOL OF HEROES,6/23/2022 12:00:00 AM,60.52
27Q146,P.S. 146 HOWARD BEACH,6/23/2022 12:00:00 AM,85.38
27Q155,P.S. 155,6/23/2022 12:00:00 AM,89.78
27Q183,P.S. 183 DR. RICHARD R. GREEN,6/23/2022 12:00:00 AM,69.09
27Q197,P.S. 197 THE OCEAN SCHOOL,6/23/2022 12:00:00 AM,81.25
27Q202,J.H.S. 202 ROBERT H. GODDARD,6/23/2022 12:00:00 AM,75.62
27Q207,P.S. 207 ROCKWOOD PARK,6/23/2022 12:00:00 AM,86.22
27Q210,J.H.S. 210 ELIZABETH BLACKWELL,6/23/2022 12:00:00 AM,65.58
27Q223,P.S. 223 LYNDON B. JOHNSON,6/23/2022 12:00:00 AM,66.59
27Q226,J.H.S. 226 VIRGIL I. GRISSOM,6/23/2022 12:00:00 AM,78.55
27Q232,P.S. 232 LINDENWOOD,6/23/2022 12:00:00 AM,83.68
27Q253,P.S. 253,6/23/2022 12:00:00 AM,87.27
27Q254,P.S. 254   THE ROSA PARKS SCHOOL,6/23/2022 12:00:00 AM,85.89
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,6/23/2022 12:00:00 AM,78.75
27Q273,P.S. 273,6/23/2022 12:00:00 AM,80.87
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,6/23/2022 12:00:00 AM,87.30
27Q297,HAWTREE CREEK MIDDLE SCHOOL,6/23/2022 12:00:00 AM,85.15
27Q306,NEW YORK CITY ACADEMY FOR DISCOVERY,6/23/2022 12:00:00 AM,86.78
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ART,6/23/2022 12:00:00 AM,63.68
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,6/23/2022 12:00:00 AM,50.76
27Q316,QUEENS EXPLORERS ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,86.49
27Q317,WATERSIDE CHILDREN S STUDIO SCHOOL,6/23/2022 12:00:00 AM,83.66
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,6/23/2022 12:00:00 AM,62.96
27Q319,VILLAGE ACADEMY,6/23/2022 12:00:00 AM,64.87
27Q323,SCHOLARS  ACADEMY,6/23/2022 12:00:00 AM,96.95
27Q333,GOLDIE MAPLE ACADEMY,6/23/2022 12:00:00 AM,74.92
27Q336,CURIOUS YOUNG LEARNERS PRE K CENTER,6/23/2022 12:00:00 AM,82.42
27Q362,WAVE PREPARATORY ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,86.04
27Q377,P.S. 377,6/23/2022 12:00:00 AM,87.25
28Q008,J.H.S. 008 RICHARD S. GROSSLEY,6/23/2022 12:00:00 AM,80.24
28Q040,P.S. 040 SAMUEL HUNTINGTON,6/23/2022 12:00:00 AM,81.08
28Q048,DAVID N. DINKINS SCHOOL,6/23/2022 12:00:00 AM,81.37
28Q050,P.S. 050 TALFOURD LAWN ELEMENTARY SCHOOL,6/23/2022 12:00:00 AM,84.68
28Q054,P.S. 054 HILLSIDE,6/23/2022 12:00:00 AM,83.67
28Q055,P.S. 055 MAURE,6/23/2022 12:00:00 AM,88.34
28Q072,CATHERINE   COUNT BASIE MIDDLE SCHOOL 72,6/23/2022 12:00:00 AM,85.76
28Q080,PS 80  THE THURGOOD MARSHALL MAGNET SCHOOL OF MULT,6/23/2022 12:00:00 AM,NS
